"Index","Open","High","Low","Close","Volume"
2000-03-30,175,177,175,177,17857
2000-03-31,177,177,175,175,12753
2000-04-01,174,175,173,174,12304
2000-04-02,175,176,174,174,13671
2000-04-03,174,175,173,174,13515
2000-04-04,175,175,174,174,13467
2000-04-05,175,177,175,176,14354
2000-04-06,177,178,176,177,14262
2000-04-07,175,175,173,174,20099
2000-04-08,173,175,172,174,17887
2000-04-09,174,175,170,171,14141
2000-04-10,176,176,173,173,30073
2000-04-11,173,174,173,174,21998
2000-04-12,173,174,172,173,20097
2000-04-13,173,175,172,175,20141
2000-04-14,175,175,174,174,17509
2000-04-15,174,175,173,175,15270
2000-04-16,176,177,175,175,16488
2000-04-17,176,177,176,176,14219
2000-04-18,176,176,174,175,14616
2000-04-19,174,174,172,172,19007
2000-04-20,173,174,172,173,15975
2000-04-21,173,173,172,173,13253
2000-04-22,173,174,170,170,14886
2000-04-23,171,171,167,167,18576
2000-04-24,165,165,164,164,14187
2000-04-25,166,168,165,168,12333
2000-04-26,167,167,165,165,10931
2000-04-27,163,166,163,166,17116
2000-04-28,166,166,164,164,17609
2000-04-29,163,163,159,160,22412
2000-04-30,160,161,157,158,21469
2000-05-01,162,164,162,164,28339
2000-05-02,165,165,163,163,23311
2000-05-03,162,163,160,160,41374
2000-05-04,159,159,157,158,31772
2000-05-05,158,160,157,157,20751
2000-05-06,160,160,153,154,40914
2000-05-07,153,154,150,151,33579
2000-05-08,153,154,148,149,33943
2000-05-09,151,151,148,150,21009
2000-05-10,152,154,151,153,20328
2000-05-11,158,163,156,158,35423
2000-05-12,155,157,154,154,19786
2000-05-13,151,152,147,147,23224
2000-05-14,144,149,144,147,19852
2000-05-15,145,147,144,144,16846
2000-05-16,145,148,144,147,13980
2000-05-17,149,149,146,148,17767
2000-05-18,154,159,152,157,24124
2000-05-19,155,155,152,152,25274
2000-05-20,151,158,150,156,16367
2000-05-21,161,164,160,163,47719
2000-05-22,162,164,161,163,35521
2000-05-23,163,163,160,160,25622
2000-05-24,159,160,158,159,28642
2000-05-25,158,161,158,161,31157
2000-05-26,163,164,160,161,32326
2000-05-27,163,164,161,163,23708
2000-05-28,162,162,160,160,15253
2000-05-29,160,160,155,156,30619
2000-05-30,155,157,152,152,36809
2000-05-31,149,151,149,150,24837
2000-06-01,152,153,151,152,14010
2000-06-02,155,159,155,158,19438
2000-06-03,157,157,156,156,9922
2000-06-04,154,157,154,157,12974
2000-06-05,156,158,155,157,11775
2000-06-06,156,157,154,155,14836
2000-06-07,154,156,153,156,13595
2000-06-08,156,156,154,154,11413
2000-06-09,154,155,154,154,11945
2000-06-10,155,156,155,155,18411
2000-06-11,157,157,156,157,16664
2000-06-12,157,158,156,157,18786
2000-06-13,158,158,156,157,26613
2000-06-14,157,157,156,156,20763
2000-06-15,155,156,152,153,34289
2000-06-16,153,153,152,153,21924
2000-06-17,153,153,151,152,22318
2000-06-18,151,153,151,152,20869
2000-06-19,153,154,151,151,26567
2000-06-20,151,152,150,150,24997
2000-06-21,150,150,147,147,23056
2000-06-22,146,146,142,142,29656
2000-06-23,141,143,141,141,26638
2000-06-24,143,145,141,144,22939
2000-06-25,145,146,140,141,29822
2000-06-26,139,145,137,144,27564
2000-06-27,145,147,143,145,25551
2000-06-28,151,154,150,154,27202
2000-06-29,151,151,148,149,20226
2000-06-30,148,148,145,145,12697
2000-07-01,143,148,143,147,22900
2000-07-02,148,151,148,150,22991
2000-07-03,150,150,150,150,4569
2000-07-04,146,146,144,146,34625
2000-07-05,146,147,140,141,44759
2000-07-06,143,146,140,142,38457
2000-07-07,139,142,138,141,44227
2000-07-08,141,142,140,141,29903
2000-07-09,139,139,138,139,23359
2000-07-10,137,138,132,133,37307
2000-07-11,131,133,130,130,29608
2000-07-12,132,133,130,130,19821
2000-07-13,127,128,122,126,28656
2000-07-14,127,129,125,126,19453
2000-07-15,127,129,126,129,14727
2000-07-16,131,138,131,136,21980
2000-07-17,136,137,133,135,16006
2000-07-18,134,142,134,141,18632
2000-07-19,139,142,138,142,12438
2000-07-20,141,149,141,149,13512
2000-07-21,152,152,149,152,11933
2000-07-22,148,149,145,146,19013
2000-07-23,149,155,149,154,17545
2000-07-24,152,153,142,146,18458
2000-07-25,146,149,143,143,57300
2000-07-26,135,136,131,131,52932
2000-07-27,131,133,131,132,43175
2000-07-28,135,136,131,134,42792
2000-07-29,134,137,132,136,28046
2000-07-30,138,139,137,138,31663
2000-07-31,138,139,135,135,20645
2000-08-01,133,135,133,134,23172
2000-08-02,135,137,134,137,27532
2000-08-03,137,139,136,139,22634
2000-08-04,140,142,140,140,24239
2000-08-05,141,142,139,140,17133
2000-08-06,138,139,137,138,19446
2000-08-07,136,139,135,138,24152
2000-08-08,139,142,139,139,26491
2000-08-09,140,141,139,139,16078
2000-08-10,140,143,140,142,21466
2000-08-11,143,143,138,139,19574
2000-08-12,139,140,136,136,21366
2000-08-13,134,136,132,132,29550
2000-08-14,134,140,132,136,15741
2000-08-15,130,131,129,129,29020
2000-08-16,136,144,132,138,85598
2000-08-17,142,146,139,139,32821
2000-08-18,155,158,149,150,78551
2000-08-19,149,152,147,149,48342
2000-08-20,150,153,149,153,37312
2000-08-21,155,157,154,156,48629
2000-08-22,154,157,154,156,25616
2000-08-23,155,156,153,153,23784
2000-08-24,152,154,152,154,26505
2000-08-25,155,157,155,157,24547
2000-08-26,159,159,153,154,28674
2000-08-27,155,158,154,158,22846
2000-08-28,158,160,158,160,17976
2000-08-29,160,161,158,160,22081
2000-08-30,159,164,159,163,21128
2000-08-31,163,164,161,163,20822
2000-09-01,163,168,163,167,21906
2000-09-02,167,168,162,163,20733
2000-09-03,162,182,160,177,20816
2000-09-04,163,164,162,163,40717
2000-09-05,163,165,162,164,12008
2000-09-06,165,167,164,166,12261
2000-09-07,168,170,168,169,22222
2000-09-08,168,170,167,169,21613
2000-09-09,168,170,167,167,22750
2000-09-10,168,172,168,172,17855
2000-09-11,172,173,171,173,24062
2000-09-12,173,174,170,170,35884
2000-09-13,171,174,171,174,25732
2000-09-14,175,176,174,175,26328
2000-09-15,176,178,175,177,22330
2000-09-16,176,177,174,176,23691
2000-09-17,178,181,178,181,24766
2000-09-18,180,182,178,181,27155
2000-09-19,182,186,181,184,25784
2000-09-20,183,189,183,188,25745
2000-09-21,188,192,188,189,21715
2000-09-22,190,193,188,192,20252
2000-09-23,194,194,191,192,15375
2000-09-24,191,197,187,188,18984
2000-09-25,182,182,173,173,53603
2000-09-26,172,177,172,175,49833
2000-09-27,178,182,177,181,51573
2000-09-28,184,184,176,177,51055
2000-09-29,178,178,175,177,34944
2000-09-30,176,176,172,172,45903
2000-10-01,174,175,169,170,41840
2000-10-02,169,175,169,175,42783
2000-10-03,175,178,173,177,32007
2000-10-04,176,179,174,175,27531
2000-10-05,176,176,172,173,22628
2000-10-06,173,177,172,177,27213
2000-10-07,176,177,174,174,21999
2000-10-08,174,174,172,173,24696
2000-10-09,174,174,170,171,29463
2000-10-10,171,176,170,175,21864
2000-10-11,176,177,173,174,19789
2000-10-12,176,182,175,182,28033
2000-10-13,183,184,181,183,21617
2000-10-14,183,185,182,185,17917
2000-10-15,187,189,183,185,24131
2000-10-16,176,178,175,178,35706
2000-10-17,178,179,177,178,29845
2000-10-18,177,181,176,180,33241
2000-10-19,181,183,181,181,33548
2000-10-20,181,182,180,181,32969
2000-10-21,182,183,181,182,34477
2000-10-22,183,187,183,187,43729
2000-10-23,187,188,185,185,41050
2000-10-24,187,188,186,186,24171
2000-10-25,186,187,182,183,35054
2000-10-26,182,186,181,185,33240
2000-10-27,185,187,184,185,27738
2000-10-28,185,185,182,185,26951
2000-10-29,185,190,185,190,28171
2000-10-30,191,193,190,192,23345
2000-10-31,195,199,194,197,34911
2000-11-01,197,198,195,198,25664
2000-11-02,199,203,199,203,28003
2000-11-03,203,203,193,195,26525
2000-11-04,194,200,194,200,48870
2000-11-05,198,201,197,200,42258
2000-11-06,200,202,198,201,33450
2000-11-07,204,209,204,205,45879
2000-11-08,202,202,197,199,43012
2000-11-09,199,202,198,202,35895
2000-11-10,205,209,204,208,54528
2000-11-11,211,214,201,201,65378
2000-11-12,204,206,199,199,55058
2000-11-13,201,205,201,204,40845
2000-11-14,205,205,198,199,42240
2000-11-15,198,200,195,198,41005
2000-11-16,199,201,199,200,25971
2000-11-17,200,206,199,205,39794
2000-11-18,207,208,205,206,23332
2000-11-19,205,206,203,206,16722
2000-11-20,208,208,202,202,27310
2000-11-21,203,207,201,206,18089
2000-11-22,206,212,205,212,21710
2000-11-23,210,215,210,215,30487
2000-11-24,225,229,223,226,30439
2000-11-25,229,253,228,246,31061
2000-11-26,212,213,209,213,43619
2000-11-27,211,213,205,206,43640
2000-11-28,206,215,206,214,55183
2000-11-29,214,216,209,211,53263
2000-11-30,211,212,207,209,37359
2000-12-01,206,207,203,204,47893
2000-12-02,204,207,203,206,27477
2000-12-03,204,204,197,198,50685
2000-12-04,198,201,195,201,44636
2000-12-05,204,206,202,205,39548
2000-12-06,203,204,199,200,26883
2000-12-07,198,198,193,194,39741
2000-12-08,196,199,196,197,32548
2000-12-09,195,196,193,195,32809
2000-12-10,197,202,197,200,37545
2000-12-11,200,201,198,200,28641
2000-12-12,200,205,200,205,23226
2000-12-13,206,213,206,207,43807
2000-12-14,204,205,199,201,33938
2000-12-15,202,204,200,202,21694
2000-12-16,203,208,203,206,21814
2000-12-17,202,210,201,209,22687
2000-12-18,209,209,209,209,10092
2000-12-19,192,197,192,196,72445
2000-12-20,195,197,194,194,38267
2000-12-21,193,196,192,195,31695
2000-12-22,195,199,194,199,34598
2000-12-23,200,200,197,199,33131
2000-12-24,198,200,197,198,25237
2000-12-25,196,202,195,201,35513
2000-12-26,204,205,202,205,31040
2000-12-27,204,205,203,204,34411
2000-12-28,201,203,195,196,54518
2000-12-29,196,200,194,200,34573
2000-12-30,200,201,198,198,28121
2000-12-31,196,196,192,192,30139
2001-01-01,193,195,191,193,32095
2001-01-02,196,203,196,202,38481
2001-01-03,201,210,200,205,30043
2001-01-04,204,204,197,199,23214
2001-01-05,199,209,196,208,21623
2001-01-06,210,213,190,195,18158
2001-01-07,188,194,187,193,51094
2001-01-08,194,195,190,193,45173
2001-01-09,195,197,194,197,31985
2001-01-10,198,203,197,202,46174
2001-01-11,201,206,200,204,39838
2001-01-12,202,203,200,200,40117
2001-01-13,199,205,199,202,36630
2001-01-14,203,203,201,202,17152
2001-01-15,205,210,205,207,37053
2001-01-16,210,210,202,203,46503
2001-01-17,204,208,202,207,25974
2001-01-18,207,207,203,203,29676
2001-01-19,204,206,202,205,25119
2001-01-20,207,208,201,201,38440
2001-01-21,203,204,201,203,30086
2001-01-22,204,205,201,203,23070
2001-01-23,202,205,200,204,21617
2001-01-24,204,206,203,203,20328
2001-01-25,200,202,198,198,23174
2001-01-26,197,200,195,199,22142
2001-01-27,196,197,194,195,21892
2001-01-28,192,192,187,187,50932
2001-01-29,187,188,185,185,47417
2001-01-30,184,185,182,183,40317
2001-01-31,185,186,181,181,33559
2001-02-01,182,182,178,179,32394
2001-02-02,180,185,179,183,41113
2001-02-03,184,184,178,180,38212
2001-02-04,178,183,177,182,39522
2001-02-05,183,185,181,182,34238
2001-02-06,182,182,180,180,19444
2001-02-07,180,180,178,179,21988
2001-02-08,180,181,180,181,16808
2001-02-09,181,182,180,182,21012
2001-02-10,183,187,183,185,33398
2001-02-11,187,188,184,184,24030
2001-02-12,183,186,182,185,18456
2001-02-13,186,187,185,186,17326
2001-02-14,188,189,187,189,18707
2001-02-15,190,191,186,186,21791
2001-02-16,186,188,185,188,12437
2001-02-17,189,191,188,190,19423
2001-02-18,191,191,188,190,19954
2001-02-19,186,188,185,188,27009
2001-02-20,187,187,185,186,28098
2001-02-21,185,185,184,185,19293
2001-02-22,185,186,185,186,10695
2001-02-23,186,187,186,186,18221
2001-02-24,186,188,185,188,21180
2001-02-25,188,190,187,188,27651
2001-02-26,188,189,187,188,13991
2001-02-27,189,191,189,190,21877
2001-02-28,192,194,192,192,33132
2001-03-01,193,194,193,194,28552
2001-03-02,193,197,192,197,32029
2001-03-03,196,199,196,197,31488
2001-03-04,196,197,195,197,19728
2001-03-05,197,200,197,198,30426
2001-03-06,199,200,197,197,33714
2001-03-07,196,199,196,199,18231
2001-03-08,200,200,198,198,25517
2001-03-09,197,198,195,195,22590
2001-03-10,195,198,194,196,25452
2001-03-11,199,199,196,196,44673
2001-03-12,196,196,192,192,45127
2001-03-13,190,195,190,194,45539
2001-03-14,193,196,192,195,38080
2001-03-15,196,197,192,195,43715
2001-03-16,196,199,196,198,28019
2001-03-17,199,201,199,201,28353
2001-03-18,201,202,199,200,25169
2001-03-19,199,202,199,201,28742
2001-03-20,200,202,199,201,28708
2001-03-21,199,199,197,199,26995
2001-03-22,199,200,198,198,14577
2001-03-23,198,200,198,200,5774
2001-03-24,201,202,200,201,23066
2001-03-25,203,204,202,202,21742
2001-03-26,203,205,203,204,18698
2001-03-27,206,209,205,208,36336
2001-03-28,206,207,203,205,21125
2001-03-29,208,208,206,207,18748
2001-03-30,208,209,204,205,27648
2001-03-31,204,206,203,204,23263
2001-04-01,204,204,199,199,22829
2001-04-02,199,199,199,199,5706
2001-04-03,198,198,196,197,35289
2001-04-04,198,198,195,196,31810
2001-04-05,194,195,193,193,42680
2001-04-06,195,198,194,197,32525
2001-04-07,198,198,196,197,26009
2001-04-08,197,199,196,199,27154
2001-04-09,199,201,199,200,34587
2001-04-10,201,203,199,200,40329
2001-04-11,200,202,199,202,26971
2001-04-12,203,203,199,201,27284
2001-04-13,200,201,199,200,27044
2001-04-14,199,199,197,198,34642
2001-04-15,199,200,197,199,28697
2001-04-16,199,199,197,198,23449
2001-04-17,197,197,195,195,21205
2001-04-18,195,196,194,195,17006
2001-04-19,195,197,194,196,20194
2001-04-20,197,198,197,198,22185
2001-04-21,199,199,197,199,15251
2001-04-22,197,200,197,199,37505
2001-04-23,199,200,199,199,27998
2001-04-24,199,200,197,198,24911
2001-04-25,198,199,196,196,24209
2001-04-26,197,197,191,192,51542
2001-04-27,193,194,192,194,30391
2001-04-28,195,199,194,198,36038
2001-04-29,198,203,198,203,46559
2001-04-30,204,206,202,202,38304
2001-05-01,203,203,201,203,24516
2001-05-02,202,205,202,204,23502
2001-05-03,206,206,204,205,22207
2001-05-04,204,205,202,204,19541
2001-05-05,206,208,205,207,27085
2001-05-06,205,208,205,206,24305
2001-05-07,208,209,206,207,28981
2001-05-08,207,209,205,206,24598
2001-05-09,207,212,206,211,26329
2001-05-10,212,223,212,222,31803
2001-05-11,223,229,217,223,28766
2001-05-12,215,216,211,212,41627
2001-05-13,211,215,210,215,39380
2001-05-14,215,216,210,212,27533
2001-05-15,214,221,213,219,33694
2001-05-16,219,220,216,217,40285
2001-05-17,218,219,213,215,30003
2001-05-18,216,219,215,218,22868
2001-05-19,218,228,217,228,45177
2001-05-20,232,238,230,236,50061
2001-05-21,238,239,228,234,53070
2001-05-22,234,237,230,230,39720
2001-05-23,226,226,215,216,50051
2001-05-24,215,221,214,220,35340
2001-05-25,224,229,222,229,37017
2001-05-26,227,231,225,231,23215
2001-05-27,232,234,230,231,29499
2001-05-28,230,230,223,223,25593
2001-05-29,221,229,219,227,30622
2001-05-30,223,225,218,221,34282
2001-05-31,223,228,223,227,21495
2001-06-01,230,238,229,236,26532
2001-06-02,237,242,222,225,27980
2001-06-03,215,216,213,216,35873
2001-06-04,213,219,212,215,42542
2001-06-05,218,223,216,222,48349
2001-06-06,221,226,219,225,43018
2001-06-07,225,228,223,228,28295
2001-06-08,227,227,223,224,35596
2001-06-09,221,227,221,226,39878
2001-06-10,226,228,224,227,30501
2001-06-11,227,230,226,230,30530
2001-06-12,230,230,223,223,35857
2001-06-13,224,227,223,225,29517
2001-06-14,223,224,221,223,37489
2001-06-15,222,224,220,220,32382
2001-06-16,220,220,217,217,40455
2001-06-17,217,220,216,220,28390
2001-06-18,220,224,218,219,33481
2001-06-19,218,221,217,220,23229
2001-06-20,221,229,221,228,29578
2001-06-21,227,229,222,224,25469
2001-06-22,223,223,220,221,31353
2001-06-23,221,221,221,221,0
2001-06-24,218,219,216,217,39496
2001-06-25,216,216,214,214,38853
2001-06-26,216,219,214,217,31421
2001-06-27,218,219,215,215,23485
2001-06-28,215,217,214,215,26589
2001-06-29,217,217,211,211,43320
2001-06-30,212,213,210,213,29353
2001-07-01,213,216,212,215,22042
2001-07-02,216,216,212,213,23687
2001-07-03,212,212,209,209,33255
2001-07-04,207,208,206,207,24873
2001-07-05,209,210,204,204,27404
2001-07-06,203,204,200,202,23567
2001-07-07,203,205,201,202,16583
2001-07-08,201,203,200,200,17103
2001-07-09,201,204,201,203,16725
2001-07-10,203,203,200,200,13804
2001-07-11,196,197,194,196,22624
2001-07-12,196,197,190,192,20772
2001-07-13,198,200,198,199,34604
2001-07-14,200,201,199,200,31470
2001-07-15,200,204,200,203,35664
2001-07-16,205,206,203,204,29672
2001-07-17,204,205,202,204,22374
2001-07-18,204,204,200,200,28074
2001-07-19,200,203,199,200,30901
2001-07-20,201,203,201,202,20489
2001-07-21,202,205,201,204,24928
2001-07-22,204,205,202,203,18627
2001-07-23,202,202,197,197,34474
2001-07-24,198,198,193,194,43202
2001-07-25,195,196,191,191,33426
2001-07-26,190,190,184,184,30630
2001-07-27,184,185,175,176,27979
2001-07-28,173,184,162,180,38089
2001-07-29,185,185,176,177,22698
2001-07-30,179,180,176,178,17212
2001-07-31,180,181,173,174,20462
2001-08-01,172,172,166,169,24513
2001-08-02,175,181,172,180,30111
2001-08-03,183,184,175,179,21997
2001-08-04,190,194,189,190,48466
2001-08-05,193,194,189,190,53477
2001-08-06,187,188,185,186,44002
2001-08-07,187,188,184,184,29401
2001-08-08,184,185,183,185,13191
2001-08-09,186,188,184,185,34217
2001-08-10,185,189,183,188,38675
2001-08-11,189,191,186,186,42228
2001-08-12,187,188,179,179,54602
2001-08-13,179,182,178,179,39163
2001-08-14,179,183,179,182,23811
2001-08-15,184,185,182,182,32563
2001-08-16,184,190,183,189,42659
2001-08-17,189,193,187,190,45776
2001-08-18,189,190,188,189,27962
2001-08-19,190,197,190,197,42488
2001-08-20,196,197,194,195,33612
2001-08-21,196,196,190,190,27937
2001-08-22,190,190,187,188,27638
2001-08-23,188,190,186,187,22092
2001-08-24,186,186,182,182,24520
2001-08-25,189,191,187,189,43014
2001-08-26,185,186,179,181,71284
2001-08-27,182,182,177,178,47159
2001-08-28,180,181,176,178,40659
2001-08-29,176,180,174,179,45221
2001-08-30,182,184,180,180,37160
2001-08-31,176,176,173,174,47188
2001-09-01,175,176,172,175,34298
2001-09-02,175,177,171,171,38970
2001-09-03,167,168,164,166,54595
2001-09-04,163,170,163,169,47193
2001-09-05,171,173,166,166,51816
2001-09-06,166,168,165,167,26339
2001-09-07,167,168,166,168,25364
2001-09-08,170,175,170,175,38124
2001-09-09,172,177,171,175,31686
2001-09-10,178,179,170,171,39393
2001-09-11,170,172,165,166,33453
2001-09-12,166,166,159,159,37547
2001-09-13,162,162,155,156,34282
2001-09-14,154,154,150,153,30162
2001-09-15,169,171,165,169,18397
2001-09-16,170,175,170,174,46417
2001-09-17,175,176,172,173,46231
2001-09-18,172,173,171,171,36766
2001-09-19,170,170,166,166,49815
2001-09-20,167,173,167,171,44410
2001-09-21,172,173,169,170,34830
2001-09-22,170,173,166,167,44960
2001-09-23,168,169,167,168,25938
2001-09-24,166,166,162,165,34824
2001-09-25,166,167,164,164,24887
2001-09-26,162,166,160,165,41434
2001-09-27,167,170,167,169,55552
2001-09-28,172,175,171,174,49342
2001-09-29,175,185,172,184,72137
2001-09-30,185,190,180,183,53815
2001-10-01,187,188,184,186,33268
2001-10-02,183,186,181,186,27566
2001-10-03,185,188,183,185,22919
2001-10-04,185,195,184,189,34939
2001-10-05,189,197,188,196,23012
2001-10-06,204,206,201,205,44354
2001-10-07,208,209,204,205,49869
2001-10-08,205,206,202,203,43792
2001-10-09,201,205,199,203,46581
2001-10-10,205,205,200,200,43463
2001-10-11,201,203,199,202,31881
2001-10-12,203,207,203,206,40058
2001-10-13,208,216,207,215,49918
2001-10-14,232,238,223,231,81956
2001-10-15,242,262,237,244,92724
2001-10-16,272,282,267,280,94202
2001-10-17,275,290,265,283,101482
2001-10-18,273,277,253,259,60651
2001-10-19,255,266,253,256,37577
2001-10-20,258,266,256,262,33075
2001-10-21,265,274,260,264,52073
2001-10-22,259,267,256,264,33700
2001-10-23,268,275,267,273,31768
2001-10-24,278,287,278,286,32752
2001-10-25,288,292,284,285,27541
2001-10-26,288,290,276,284,28262
2001-10-27,290,313,290,312,69375
2001-10-28,308,323,306,319,72993
2001-10-29,312,316,307,309,47904
2001-10-30,285,293,260,269,79131
2001-10-31,272,279,267,278,51261
2001-11-01,266,268,253,259,65682
2001-11-02,265,275,265,267,48842
2001-11-03,273,277,271,273,35110
2001-11-04,282,293,282,291,51137
2001-11-05,293,299,289,297,47064
2001-11-06,304,315,304,314,49760
2001-11-07,303,308,299,300,45028
2001-11-08,285,316,283,313,44765
2001-11-09,308,317,304,307,43645
2001-11-10,308,311,300,309,30916
2001-11-11,313,314,308,310,31483
2001-11-12,317,322,313,317,36352
2001-11-13,328,338,325,336,36539
2001-11-14,330,337,326,334,29800
2001-11-15,323,333,322,331,35061
2001-11-16,329,350,327,347,32425
2001-11-17,340,356,340,354,51742
2001-11-18,372,392,369,382,72853
2001-11-19,373,389,371,375,54123
2001-11-20,367,390,364,386,62003
2001-11-21,376,401,376,395,50089
2001-11-22,397,399,386,395,33781
2001-11-23,385,386,358,370,64397
2001-11-24,357,364,338,339,70477
2001-11-25,348,374,343,373,66938
2001-11-26,374,382,363,369,56606
2001-11-27,378,383,372,379,43115
2001-11-28,377,394,377,389,38235
2001-11-29,402,409,401,404,56796
2001-11-30,408,411,380,386,54819
2001-12-01,396,407,392,404,55928
2001-12-02,402,406,385,396,59607
2001-12-03,390,390,372,379,50308
2001-12-04,379,390,371,388,44822
2001-12-05,388,389,362,367,42642
2001-12-06,353,372,344,368,64457
2001-12-07,345,355,335,337,75079
2001-12-08,305,310,279,283,87429
2001-12-09,300,302,283,293,57470
2001-12-10,303,316,301,310,69799
2001-12-11,323,344,322,342,75023
2001-12-12,353,354,328,330,61091
2001-12-13,344,348,339,346,45827
2001-12-14,356,357,342,345,43393
2001-12-15,340,354,334,352,52555
2001-12-16,352,358,344,351,51042
2001-12-17,347,348,339,340,30840
2001-12-18,328,335,318,319,57986
2001-12-19,320,329,317,326,50294
2001-12-20,324,354,323,353,55116
2001-12-21,348,358,340,355,58060
2001-12-22,349,354,338,338,35671
2001-12-23,328,328,316,318,47887
2001-12-24,321,337,320,331,42533
2001-12-25,332,334,309,311,47775
2001-12-26,316,318,301,311,47629
2001-12-27,299,303,292,297,37765
2001-12-28,289,318,285,315,37029
2001-12-29,304,307,288,289,39394
2001-12-30,296,302,295,296,33632
2001-12-31,339,342,329,329,43906
2002-01-01,327,334,323,328,35883
2002-01-02,328,334,321,332,30662
2002-01-03,333,337,327,329,35774
2002-01-04,327,328,287,288,77541
2002-01-05,292,304,290,291,50897
2002-01-06,299,309,291,306,42125
2002-01-07,297,304,271,272,57683
2002-01-08,260,267,252,264,47146
2002-01-09,269,270,263,265,31579
2002-01-10,276,276,268,269,20939
2002-01-11,266,267,256,264,31841
2002-01-12,260,267,252,253,37306
2002-01-13,256,270,253,264,39195
2002-01-14,270,281,261,265,41767
2002-01-15,276,278,268,270,33454
2002-01-16,271,288,267,278,30245
2002-01-17,269,274,268,269,30510
2002-01-18,268,271,262,263,20649
2002-01-19,264,267,258,259,19855
2002-01-20,270,273,268,272,14642
2002-01-21,270,271,267,270,14297
2002-01-22,271,278,271,275,17794
2002-01-23,281,284,263,264,38738
2002-01-24,258,262,249,254,47311
2002-01-25,257,280,257,276,42742
2002-01-26,273,277,264,271,43986
2002-01-27,255,310,233,272,63944
2002-01-28,279,289,275,277,39096
2002-01-29,277,282,272,272,29808
2002-01-30,315,320,303,307,35986
2002-01-31,314,314,299,300,29081
2002-02-01,312,327,310,320,27365
2002-02-02,245,245,211,214,22608
2002-02-03,222,225,180,192,20843
2002-02-04,207,217,206,213,18301
2002-02-05,227,249,227,241,20359
2002-02-06,228,235,218,220,46456
2002-02-07,216,222,210,217,32001
2002-02-08,218,220,212,213,22363
2002-02-09,211,213,208,209,19660
2002-02-10,208,219,208,218,28894
2002-02-11,222,223,209,209,36529
2002-02-12,213,217,212,215,29908
2002-02-13,219,219,212,213,21020
2002-02-14,213,214,208,211,23420
2002-02-15,212,212,206,206,31349
